price_clean,availability_365,eustat_renta_media_hogar,osm_densidad_ocio_500m,osm_distancia_costa_monumento_m
204.0,186,34200.0,8,1400.0
295.0,225,38500.0,29,120.0
207.0,203,38500.0,29,120.0
270.0,156,34200.0,8,1400.0
45.0,116,29400.0,24,350.0
70.0,100,34200.0,8,1400.0
248.0,158,34200.0,8,1400.0
317.0,82,34200.0,8,1400.0
242.0,127,34200.0,8,1400.0
155.0,200,38500.0,29,120.0
241.0,218,29400.0,24,350.0
258.0,84,38500.0,29,120.0
242.0,259,29400.0,24,350.0
50.0,353,29400.0,24,350.0
58.0,308,38500.0,29,120.0
154.0,315,34200.0,8,1400.0
120.0,79,29400.0,24,350.0
263.0,314,38500.0,29,120.0
223.0,263,29400.0,24,350.0
208.0,146,29400.0,24,350.0
234.0,347,34200.0,8,1400.0
313.0,158,34200.0,8,1400.0
66.0,190,29400.0,24,350.0
173.0,67,34200.0,8,1400.0
302.0,183,38500.0,29,120.0
241.0,298,38500.0,29,120.0
241.0,329,29400.0,24,350.0
117.0,314,29400.0,24,350.0
132.0,154,38500.0,29,120.0
163.0,323,38500.0,29,120.0
290.0,347,38500.0,29,120.0
300.0,257,38500.0,29,120.0
148.0,196,38500.0,29,120.0
105.0,203,29400.0,24,350.0
231.0,101,29400.0,24,350.0
156.0,168,38500.0,29,120.0
155.0,199,38500.0,29,120.0
194.0,265,34200.0,8,1400.0
97.0,307,38500.0,29,120.0
150.0,163,34200.0,8,1400.0
312.0,95,34200.0,8,1400.0
103.0,312,29400.0,24,350.0
55.0,275,29400.0,24,350.0
259.0,303,29400.0,24,350.0
140.0,194,29400.0,24,350.0
177.0,285,38500.0,29,120.0
145.0,270,38500.0,29,120.0
156.0,159,29400.0,24,350.0
231.0,313,29400.0,24,350.0
315.0,270,38500.0,29,120.0
83.0,144,34200.0,8,1400.0
88.0,103,38500.0,29,120.0
237.0,152,34200.0,8,1400.0
173.0,353,38500.0,29,120.0
187.0,207,29400.0,24,350.0
104.0,149,29400.0,24,350.0
87.0,328,29400.0,24,350.0
229.0,314,38500.0,29,120.0
108.0,169,29400.0,24,350.0
293.0,108,29400.0,24,350.0
311.0,265,34200.0,8,1400.0
157.0,179,34200.0,8,1400.0
274.0,337,29400.0,24,350.0
100.0,141,29400.0,24,350.0
62.0,310,29400.0,24,350.0
117.0,174,38500.0,29,120.0
261.0,130,29400.0,24,350.0
131.0,351,38500.0,29,120.0
217.0,67,38500.0,29,120.0
254.0,226,38500.0,29,120.0
107.0,189,34200.0,8,1400.0
203.0,84,29400.0,24,350.0
109.0,93,38500.0,29,120.0
195.0,332,29400.0,24,350.0
270.0,140,29400.0,24,350.0
188.0,317,34200.0,8,1400.0
110.0,85,34200.0,8,1400.0
304.0,324,29400.0,24,350.0
118.0,131,29400.0,24,350.0
244.0,364,29400.0,24,350.0
65.0,133,38500.0,29,120.0
269.0,313,34200.0,8,1400.0
250.0,357,34200.0,8,1400.0
123.0,275,38500.0,29,120.0
318.0,168,38500.0,29,120.0
161.0,187,29400.0,24,350.0
286.0,61,29400.0,24,350.0
52.0,259,29400.0,24,350.0
140.0,128,29400.0,24,350.0
169.0,228,29400.0,24,350.0
241.0,71,29400.0,24,350.0
92.0,188,34200.0,8,1400.0
89.0,239,34200.0,8,1400.0
171.0,83,29400.0,24,350.0
102.0,91,38500.0,29,120.0
182.0,336,29400.0,24,350.0
217.0,325,34200.0,8,1400.0
131.0,160,29400.0,24,350.0
134.0,110,38500.0,29,120.0
69.0,89,34200.0,8,1400.0
222.0,170,29400.0,24,350.0
79.0,156,29400.0,24,350.0
161.0,123,29400.0,24,350.0
319.0,308,34200.0,8,1400.0
226.0,134,38500.0,29,120.0
116.0,205,29400.0,24,350.0
308.0,86,38500.0,29,120.0
263.0,217,29400.0,24,350.0
140.0,127,29400.0,24,350.0
147.0,306,38500.0,29,120.0
297.0,114,38500.0,29,120.0
57.0,277,29400.0,24,350.0
139.0,86,38500.0,29,120.0
69.0,185,29400.0,24,350.0
66.0,236,34200.0,8,1400.0
63.0,312,38500.0,29,120.0
290.0,139,34200.0,8,1400.0
82.0,94,34200.0,8,1400.0
204.0,241,29400.0,24,350.0
231.0,141,34200.0,8,1400.0
232.0,295,29400.0,24,350.0
235.0,214,34200.0,8,1400.0
272.0,363,34200.0,8,1400.0
232.0,78,38500.0,29,120.0
85.0,202,34200.0,8,1400.0
156.0,244,38500.0,29,120.0
62.0,325,34200.0,8,1400.0
317.0,249,34200.0,8,1400.0
142.0,66,29400.0,24,350.0
142.0,155,29400.0,24,350.0
283.0,285,34200.0,8,1400.0
172.0,268,29400.0,24,350.0
130.0,301,34200.0,8,1400.0
112.0,364,29400.0,24,350.0
49.0,119,34200.0,8,1400.0
300.0,282,29400.0,24,350.0
231.0,187,38500.0,29,120.0
50.0,251,38500.0,29,120.0
77.0,262,38500.0,29,120.0
84.0,153,29400.0,24,350.0
276.0,253,29400.0,24,350.0
198.0,356,29400.0,24,350.0
247.0,121,34200.0,8,1400.0
215.0,238,34200.0,8,1400.0
215.0,291,34200.0,8,1400.0
61.0,204,29400.0,24,350.0
230.0,120,34200.0,8,1400.0
50.0,83,38500.0,29,120.0
279.0,185,29400.0,24,350.0
238.0,210,34200.0,8,1400.0
236.0,176,34200.0,8,1400.0
107.0,110,38500.0,29,120.0
258.0,335,34200.0,8,1400.0
219.0,239,34200.0,8,1400.0
104.0,153,29400.0,24,350.0
120.0,240,29400.0,24,350.0
281.0,322,38500.0,29,120.0
100.0,216,29400.0,24,350.0
188.0,310,29400.0,24,350.0
283.0,186,38500.0,29,120.0
58.0,199,34200.0,8,1400.0
112.0,77,29400.0,24,350.0
207.0,220,34200.0,8,1400.0
258.0,196,29400.0,24,350.0
185.0,66,34200.0,8,1400.0
142.0,305,34200.0,8,1400.0
291.0,229,38500.0,29,120.0
210.0,251,38500.0,29,120.0
73.0,118,34200.0,8,1400.0
273.0,128,29400.0,24,350.0
282.0,239,29400.0,24,350.0
115.0,99,38500.0,29,120.0
257.0,86,29400.0,24,350.0
152.0,309,38500.0,29,120.0
258.0,61,29400.0,24,350.0
64.0,305,34200.0,8,1400.0
249.0,227,38500.0,29,120.0
184.0,184,38500.0,29,120.0
79.0,194,34200.0,8,1400.0
199.0,175,38500.0,29,120.0
133.0,266,29400.0,24,350.0
62.0,235,29400.0,24,350.0
266.0,205,34200.0,8,1400.0
319.0,291,29400.0,24,350.0
225.0,216,38500.0,29,120.0
235.0,353,38500.0,29,120.0
251.0,320,34200.0,8,1400.0
86.0,247,29400.0,24,350.0
63.0,116,29400.0,24,350.0
104.0,94,38500.0,29,120.0
55.0,128,29400.0,24,350.0
110.0,115,38500.0,29,120.0
276.0,117,34200.0,8,1400.0
52.0,168,38500.0,29,120.0
72.0,355,34200.0,8,1400.0
231.0,177,29400.0,24,350.0
273.0,158,34200.0,8,1400.0
56.0,215,38500.0,29,120.0
298.0,269,34200.0,8,1400.0
